lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/Lavaman.app/food.png images/food.png311658546#311658546#0(0"0(0#0#65"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/food.png8607164928#602"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/food.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/food.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/food_category.png" images/food_category.png
s312088254.812665
e312088254.913751
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/food_category.png
ximages/food_category.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Lavaman.app/food_category.png images/food_category.png312088254#312088254#0(0"0(0#0#74"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/food_category.png8609481120#620"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/food_category.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/food_category.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/gear.png" images/gear.png
s311658546.480247
e311658546.530187
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/gear.png
ximages/gear.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/Lavaman.app/gear.png images/gear.png311658546#311658546#0(0"0(0#0#65"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/gear.png8606783232#602"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/gear.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/gear.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/hotel.png" images/hotel.png
s311658546.530282
e311658546.586833
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/hotel.png
ximages/hotel.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/Lavaman.app/hotel.png images/hotel.png311658546#311658546#0(0"0(0#0#66"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/hotel.png8606438016#604"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/hotel.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/hotel.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_26.png" images/ical_26.png
s312088252.878895
e312088252.903709
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_26.png
ximages/ical_26.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Lavaman.app/ical_26.png images/ical_26.png312088252#312088252#0(0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_26.png8598681952#608"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_26.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_26.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_30.png" images/ical_30.png
s312088252.873377
e312088252.903554
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_30.png
ximages/ical_30.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Lavaman.app/ical_30.png images/ical_30.png312088252#312088252#0(0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_30.png8608902272#608"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_30.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_30.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_38.png" images/ical_38.png
s312088252.847288
e312088252.873274
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_38.png
ximages/ical_38.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Lavaman.app/ical_38.png images/ical_38.png312088252#312088252#0(0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_38.png8609783104#608"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/ical_38.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_38.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/lavaman_title.png" images/lavaman_title.png
s312088252.679663
e312088252.747800
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/lavaman_title.png
ximages/lavaman_title.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Lavaman.app/lavaman_title.png images/lavaman_title.png312088252#312088252#0(0"0(0#0#74"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/lavaman_title.png8612522752#620"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/lavaman_title.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/lavaman_title.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/mail.png" images/mail.png
s312088252.647172
e312088252.677900
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/mail.png
ximages/mail.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/Lavaman.app/mail.png images/mail.png312088252#312088252#0(0"0(0#0#65"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/mail.png8614488320#602"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/mail.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/mail.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/mail_new.png" images/mail_new.png
s312088254.326932
e312088254.357672
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/mail_new.png
ximages/mail_new.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Lavaman.app/mail_new.png images/mail_new.png312088254#312088254#0(0"0(0#0#69"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/mail_new.png8612283200#610"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/mail_new.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/mail_new.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/places.png" images/places.png
s311658546.586922
e311658546.611213
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/places.png
ximages/places.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/Lavaman.app/places.png images/places.png311658546#311658546#0(0"0(0#0#67"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/places.png8610380000#606"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/places.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/places.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/places_category.png" images/places_category.png
s312088254.885946
e312088254.954983
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/places_category.png
ximages/places_category.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Lavaman.app/places_category.png images/places_category.png312088254#312088254#0(0"0(0#0#76"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/places_category.png8609085920#624"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/places_category.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/places_category.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/registration.png" images/registration.png
s311658545.394163
e311658546.480148
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/registration.png
ximages/registration.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Lavaman.app/registration.png images/registration.png311658545#311658546#0(0"0(0#0#73"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/registration.png8604505664#618"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/registration.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/registration.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/registration.png" registration.png
s311658545.237413
e311658546.323907
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/registration.png
xregistration.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Lavaman.app/registration.png registration.png311658545#311658546#0(0"0(0#0#66"/Users/t2mann/Desktop/iPhone Applications/Lavaman/registration.png8599678784#611"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/registration.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/registration.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/results.png" images/results.png
s311658546.363738
e311658546.406145
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/results.png
ximages/results.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Lavaman.app/results.png images/results.png311658546#311658546#0(0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/results.png8610094304#608"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/results.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/results.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/results.png" results.png
s311658546.324011
e311658546.363642
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/results.png
xresults.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/Lavaman.app/results.png results.png311658546#311658546#0(0"0(0#0#61"/Users/t2mann/Desktop/iPhone Applications/Lavaman/results.png8610385344#601"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/results.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/results.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/shopping.png" images/shopping.png
s311658546.611309
e311658546.642050
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/shopping.png
ximages/shopping.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Lavaman.app/shopping.png images/shopping.png311658546#311658546#0(0"0(0#0#69"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/shopping.png8610040864#610"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/shopping.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/shopping.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/shopping_category.png" images/shopping_category.png
s312088254.913843
e312088255.065278
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/shopping_category.png
ximages/shopping_category.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Lavaman.app/shopping_category.png images/shopping_category.png312088254#312088255#0(0"0(0#0#78"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/shopping_category.png8608478368#628"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/shopping_category.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/shopping_category.png"0#
